id,nombre,precioDia,categoria,Subcategoria,imageUrl,imageURL_2,imageURL_3,imageURL_4,imageURL_5,descripcion
1,Spiderman,21.99,Niños y niñas,super heroe de comic,https://m.media-amazon.com/images/I/71RwXhXL71L._AC_SX569_.jpg,,,,,"Traje ajustado de licra con estampado de telaraña, máscara y lanzadores de telarañas"
2,Bombero,19.75,Niños y niñas,profesión y oficio,https://m.media-amazon.com/images/I/81F8WH2Oy-L._AC_SX569_.jpg,,,,,"Mono de trabajo resistente al fuego, casco y herramientas"
3,Cleopatra,25.49,Mujer,personaje histórico,https://m.media-amazon.com/images/I/61ej8HfX28L._AC_SY550_.jpg,,,,,"Vestido largo de tela brillante, collar y brazaletes dorados"
4,Arlequin mujer,32.74,Mujer,super heroe de comic,https://m.media-amazon.com/images/I/61rkb1JXfoL._AC_SL1470_.jpg,,,,,"Mono de cuerpo entero negro y rojo decorado con rombos, volante rojo en el huello y antifaz negro."
5,Caballero medieval,39.89,Hombre,personaje histórico,https://m.media-amazon.com/images/I/91huuXnwjyL._AC_SX679_.jpg,,,,,"Túnica con capa, cinturón, 2 medallones y puños. Otros accesorios no están incluidos."
6,Maléfica,64.53,Mujer,personaje ficción,https://m.media-amazon.com/images/I/81aNvdNWr0L._AC_SY879_.jpg,,,,,"Vestido con broche desmontable y tocado de personaje"
7,Elvis,84.36,Hombre,personaje histórico,https://m.media-amazon.com/images/I/71s9MApCJNL._AC_SX679_.jpg,,,,,"Mono blanco con gliter dorado, estrellas y pedrería impresa"
8,Dinosaurio,34.4,Niños y niñas,personaje ficción,https://m.media-amazon.com/images/I/51wckD-VogL._AC_SX679_.jpg,,,,,"Mono cómodo para niños pequeños, adaptable con la edad, de franela de alta calidad."
9,Chuky mascota,7.69,Mascotas,personaje ficción,https://m.media-amazon.com/images/I/61j5cIUdZxL.__AC_SY300_SX300_QL70_ML2_.jpg,,,,,"Hecho de algodón transpirable, suave y amigable para la piel y fibra de poliéster, para la mascota."
10,Murciélago mascota,21.36,Mascotas,personaje ficción,https://m.media-amazon.com/images/I/61-nzdIJKRL._AC_SX679_.jpg,,,,,"Alas de muerciélago para mascota, con correa y cascabel de calabaza"
11,Princesa Ogro,22,Mujer,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787266/disfraz-de-princesa-ogro_ytau3c.jpg?_s=public-apps,,,,,"Vestido verde de estilo medieval para mujer.Incluye vestido y diadema con Orejas.Corona NO incluida."
12,Galo Obelix,25.75,Niños y niñas,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787265/disfraz-de-obelix-infantil_qo6jvf.jpg?_s=public-apps,,,,,"Pantalon rayado con cinturon verde y camiseta simil piel. Casco incluido"
